label,city,state_slug,state_abbr,url,population
Alabama,,alabama,AL,/alabama/,
Alaska,,alaska,AK,/alaska/,
Arizona,,arizona,AZ,/arizona/,
Arkansas,,arkansas,AR,/arkansas/,
California,,california,CA,/california/,
Colorado,,colorado,CO,/colorado/,
Connecticut,,connecticut,CT,/connecticut/,
Delaware,,delaware,DE,/delaware/,
Florida,,florida,FL,/florida/,
Georgia,,georgia,GA,/georgia/,
Hawaii,,hawaii,HI,/hawaii/,
Idaho,,idaho,ID,/idaho/,
Illinois,,illinois,IL,/illinois/,
Indiana,,indiana,IN,/indiana/,
Iowa,,iowa,IA,/iowa/,
Kansas,,kansas,KS,/kansas/,
Kentucky,,kentucky,KY,/kentucky/,
Louisiana,,louisiana,LA,/louisiana/,
Maine,,maine,ME,/maine/,
Maryland,,maryland,MD,/maryland/,
Massachusetts,,massachusetts,MA,/massachusetts/,
Michigan,,michigan,MI,/michigan/,
Minnesota,,minnesota,MN,/minnesota/,
"Ada, MN",Ada,minnesota,MN,/minnesota/ada/?tab=insights,1740
"Adrian, MN",Adrian,minnesota,MN,/minnesota/adrian/?tab=insights,1220
"Afton, MN",Afton,minnesota,MN,/minnesota/afton/?tab=insights,2966
"Albany, MN",Albany,minnesota,MN,/minnesota/albany/?tab=insights,2647
"Albert Lea, MN",Albert Lea,minnesota,MN,/minnesota/albert-lea/?tab=insights,18492
"Albertville, MN",Albertville,minnesota,MN,/minnesota/albertville/?tab=insights,7896
"Alexandria, MN",Alexandria,minnesota,MN,/minnesota/alexandria/?tab=insights,11843
"Andover, MN",Andover,minnesota,MN,/minnesota/andover/?tab=insights,32213
"Annandale, MN",Annandale,minnesota,MN,/minnesota/annandale/?tab=insights,3330
"Anoka, MN",Anoka,minnesota,MN,/minnesota/anoka/?tab=insights,17921
"Anoka County, MN",Anoka County,minnesota,MN,/minnesota/anoka-county/?tab=insights,363887
"Apple Valley, MN",Apple Valley,minnesota,MN,/minnesota/apple-valley/?tab=insights,51221
"Appleton, MN",Appleton,minnesota,MN,/minnesota/appleton/?tab=insights,1341
"Arden Hills, MN",Arden Hills,minnesota,MN,/minnesota/arden-hills/?tab=insights,9939
"Arlington, MN",Arlington,minnesota,MN,/minnesota/arlington/?tab=insights,2169
"Arnold, MN",Arnold,minnesota,MN,/minnesota/arnold/?tab=insights,2960
"Atwater, MN",Atwater,minnesota,MN,/minnesota/atwater/?tab=insights,1124
"Aurora, MN",Aurora,minnesota,MN,/minnesota/aurora/?tab=insights,1666
"Austin, MN",Austin,minnesota,MN,/minnesota/austin/?tab=insights,26174
"Avon, MN",Avon,minnesota,MN,/minnesota/avon/?tab=insights,1466
"Babbitt, MN",Babbitt,minnesota,MN,/minnesota/babbitt/?tab=insights,1397
"Bagley, MN",Bagley,minnesota,MN,/minnesota/bagley/?tab=insights,1285
"Barnesville, MN",Barnesville,minnesota,MN,/minnesota/barnesville/?tab=insights,2759
"Baudette, MN",Baudette,minnesota,MN,/minnesota/baudette/?tab=insights,966
"Baxter, MN",Baxter,minnesota,MN,/minnesota/baxter/?tab=insights,8612
"Bayport, MN",Bayport,minnesota,MN,/minnesota/bayport/?tab=insights,4024
"Becker County, MN",Becker County,minnesota,MN,/minnesota/becker-county/?tab=insights,35183
"Belle Plaine, MN",Belle Plaine,minnesota,MN,/minnesota/belle-plaine/?tab=insights,6918
"Beltrami, MN",Beltrami,minnesota,MN,/minnesota/beltrami/?tab=insights,46228
"Bemidji, MN",Bemidji,minnesota,MN,/minnesota/bemidji/?tab=insights,14574
"Benson, MN",Benson,minnesota,MN,/minnesota/benson/?tab=insights,5355
"Benton County, MN",Benton County,minnesota,MN,/minnesota/benton-county/?tab=insights,206873
"Big Lake, MN",Big Lake,minnesota,MN,/minnesota/big-lake/?tab=insights,10368
"Birchwood, MN",Birchwood,minnesota,MN,/minnesota/birchwood/?tab=insights,1139
"Blaine, MN",Blaine,minnesota,MN,/minnesota/blaine/?tab=insights,62124
"Blooming Prairie, MN",Blooming Prairie,minnesota,MN,/minnesota/blooming-prairie/?tab=insights,1974
"Bloomington, MN",Bloomington,minnesota,MN,/minnesota/bloomington/?tab=insights,89987
"Braham, MN",Braham,minnesota,MN,/minnesota/braham/?tab=insights,1769
"Brainerd, MN",Brainerd,minnesota,MN,/minnesota/brainerd/?tab=insights,14395
"Branch, MN",Branch,minnesota,MN,/minnesota/branch/?tab=insights,2696
"Breckenridge, MN",Breckenridge,minnesota,MN,/minnesota/breckenridge/?tab=insights,3290
"Breezy Point, MN",Breezy Point,minnesota,MN,/minnesota/breezy-point/?tab=insights,2574
"Brooklyn Center, MN",Brooklyn Center,minnesota,MN,/minnesota/brooklyn-center/?tab=insights,33782
"Brooklyn Park, MN",Brooklyn Park,minnesota,MN,/minnesota/brooklyn-park/?tab=insights,86478
"Brown, MN",Brown,minnesota,MN,/minnesota/brown/?tab=insights,268740
"Buffalo, MN",Buffalo,minnesota,MN,/minnesota/buffalo/?tab=insights,16026
"Burnsville, MN",Burnsville,minnesota,MN,/minnesota/burnsville/?tab=insights,61481
"Byron, MN",Byron,minnesota,MN,/minnesota/byron/?tab=insights,5328
"Caledonia, MN",Caledonia,minnesota,MN,/minnesota/caledonia/?tab=insights,2787
"Cambridge, MN",Cambridge,minnesota,MN,/minnesota/cambridge/?tab=insights,8451
"Canby, MN",Canby,minnesota,MN,/minnesota/canby/?tab=insights,1709
"Cannon Falls, MN",Cannon Falls,minnesota,MN,/minnesota/cannon-falls/?tab=insights,4220
"Carlton County, MN",Carlton County,minnesota,MN,/minnesota/carlton-county/?tab=insights,36207
"Carver County, MN",Carver County,minnesota,MN,/minnesota/carver-county/?tab=insights,106922
"Cass, MN",Cass,minnesota,MN,/minnesota/cass/?tab=insights,26598
"Center City, MN",Center City,minnesota,MN,/minnesota/center-city/?tab=insights,629
"Centerville, MN",Centerville,minnesota,MN,/minnesota/centerville/?tab=insights,3930
"Champlin, MN",Champlin,minnesota,MN,/minnesota/champlin/?tab=insights,23919
"Chanhassen, MN",Chanhassen,minnesota,MN,/minnesota/chanhassen/?tab=insights,25947
"Chaska, MN",Chaska,minnesota,MN,/minnesota/chaska/?tab=insights,27810
"Chatfield, MN",Chatfield,minnesota,MN,/minnesota/chatfield/?tab=insights,2799
"Chippewa, MN",Chippewa,minnesota,MN,/minnesota/chippewa/?tab=insights,66297
"Chisago, MN",Chisago,minnesota,MN,/minnesota/chisago/?tab=insights,56621
"Chisago City, MN",Chisago City,minnesota,MN,/minnesota/chisago-city/?tab=insights,5558
"Chisholm, MN",Chisholm,minnesota,MN,/minnesota/chisholm/?tab=insights,4775
"Circle Pines, MN",Circle Pines,minnesota,MN,/minnesota/circle-pines/?tab=insights,5025
"Clara City, MN",Clara City,minnesota,MN,/minnesota/clara-city/?tab=insights,1423
"Cloquet, MN",Cloquet,minnesota,MN,/minnesota/cloquet/?tab=insights,12568
"Cohasset, MN",Cohasset,minnesota,MN,/minnesota/cohasset/?tab=insights,2689
"Cokato, MN",Cokato,minnesota,MN,/minnesota/cokato/?tab=insights,2799
"Cold Spring, MN",Cold Spring,minnesota,MN,/minnesota/cold-spring/?tab=insights,4164
"Coleraine, MN",Coleraine,minnesota,MN,/minnesota/coleraine/?tab=insights,2006
"Collegeville, MN",Collegeville,minnesota,MN,/minnesota/collegeville/?tab=insights,3516
"Cologne, MN",Cologne,minnesota,MN,/minnesota/cologne/?tab=insights,1605
"Columbia Heights, MN",Columbia Heights,minnesota,MN,/minnesota/columbia-heights/?tab=insights,21973
"Columbus, MN",Columbus,minnesota,MN,/minnesota/columbus/?tab=insights,4007
"Coon Rapids, MN",Coon Rapids,minnesota,MN,/minnesota/coon-rapids/?tab=insights,63599
"Corcoran, MN",Corcoran,minnesota,MN,/minnesota/corcoran/?tab=insights,5552
"Cottage Grove, MN",Cottage Grove,minnesota,MN,/minnesota/cottage-grove/?tab=insights,35918
"Crookston, MN",Crookston,minnesota,MN,/minnesota/crookston/?tab=insights,7482
"Crosby, MN",Crosby,minnesota,MN,/minnesota/crosby/?tab=insights,2345
"Cross Lake, MN",Cross Lake,minnesota,MN,/minnesota/cross-lake/?tab=insights,2141
"Crow Wing, MN",Crow Wing,minnesota,MN,/minnesota/crow-wing/?tab=insights,66123
"Crystal, MN",Crystal,minnesota,MN,/minnesota/crystal/?tab=insights,22943
"Dakota, MN",Dakota,minnesota,MN,/minnesota/dakota/?tab=insights,21582
"Dassel, MN",Dassel,minnesota,MN,/minnesota/dassel/?tab=insights,1472
"Dawson, MN",Dawson,minnesota,MN,/minnesota/dawson/?tab=insights,1466
"Dayton, MN",Dayton,minnesota,MN,/minnesota/dayton/?tab=insights,5096
"Deephaven, MN",Deephaven,minnesota,MN,/minnesota/deephaven/?tab=insights,3899
"Delano, MN",Delano,minnesota,MN,/minnesota/delano/?tab=insights,5875
"Dellwood, MN",Dellwood,minnesota,MN,/minnesota/dellwood/?tab=insights,1171
"Detroit Lakes, MN",Detroit Lakes,minnesota,MN,/minnesota/detroit-lakes/?tab=insights,9869
"Dilworth, MN",Dilworth,minnesota,MN,/minnesota/dilworth/?tab=insights,4612
"Dodge, MN",Dodge,minnesota,MN,/minnesota/dodge/?tab=insights,89396
"Dodge Center, MN",Dodge Center,minnesota,MN,/minnesota/dodge-center/?tab=insights,2844
"Douglas County, MN",Douglas County,minnesota,MN,/minnesota/douglas-county/?tab=insights,42938
"Duluth, MN",Duluth,minnesota,MN,/minnesota/duluth/?tab=insights,86697
"Dundas, MN",Dundas,minnesota,MN,/minnesota/dundas/?tab=insights,1712
"Eagan, MN",Eagan,minnesota,MN,/minnesota/eagan/?tab=insights,68855
"Eagle Lake, MN",Eagle Lake,minnesota,MN,/minnesota/eagle-lake/?tab=insights,3278
"East Bethel, MN",East Bethel,minnesota,MN,/minnesota/east-bethel/?tab=insights,11786
"East Grand Forks, MN",East Grand Forks,minnesota,MN,/minnesota/east-grand-forks/?tab=insights,9176
"East Gull Lake, MN",East Gull Lake,minnesota,MN,/minnesota/east-gull-lake/?tab=insights,986
"Eden Prairie, MN",Eden Prairie,minnesota,MN,/minnesota/eden-prairie/?tab=insights,64198
"Eden Valley, MN",Eden Valley,minnesota,MN,/minnesota/eden-valley/?tab=insights,1027
"Edgerton, MN",Edgerton,minnesota,MN,/minnesota/edgerton/?tab=insights,1139
"Edina, MN",Edina,minnesota,MN,/minnesota/edina/?tab=insights,53494
"Elbow Lake, MN",Elbow Lake,minnesota,MN,/minnesota/elbow-lake/?tab=insights,1276
"Elgin, MN",Elgin,minnesota,MN,/minnesota/elgin/?tab=insights,1055
"Elk River, MN",Elk River,minnesota,MN,/minnesota/elk-river/?tab=insights,25835
"Elko New Market, MN",Elko New Market,minnesota,MN,/minnesota/elko-new-market/?tab=insights,4846
"Ely, MN",Ely,minnesota,MN,/minnesota/ely/?tab=insights,3924
"Esko, MN",Esko,minnesota,MN,/minnesota/esko/?tab=insights,1869
"Eveleth, MN",Eveleth,minnesota,MN,/minnesota/eveleth/?tab=insights,3493
"Excelsior, MN",Excelsior,minnesota,MN,/minnesota/excelsior/?tab=insights,2355
"Eyota, MN",Eyota,minnesota,MN,/minnesota/eyota/?tab=insights,2006
"Fairfax, MN",Fairfax,minnesota,MN,/minnesota/fairfax/?tab=insights,1172
"Fairmont, MN",Fairmont,minnesota,MN,/minnesota/fairmont/?tab=insights,10487
"Falcon Heights, MN",Falcon Heights,minnesota,MN,/minnesota/falcon-heights/?tab=insights,5571
"Faribault, MN",Faribault,minnesota,MN,/minnesota/faribault/?tab=insights,24453
"Farmington, MN",Farmington,minnesota,MN,/minnesota/farmington/?tab=insights,24531
"Fergus Falls, MN",Fergus Falls,minnesota,MN,/minnesota/fergus-falls/?tab=insights,14119
"Foley, MN",Foley,minnesota,MN,/minnesota/foley/?tab=insights,2711
"Forest Lake, MN",Forest Lake,minnesota,MN,/minnesota/forest-lake/?tab=insights,20611
"Fosston, MN",Fosston,minnesota,MN,/minnesota/fosston/?tab=insights,1434
"Frazee, MN",Frazee,minnesota,MN,/minnesota/frazee/?tab=insights,1335
"Freeborn, MN",Freeborn,minnesota,MN,/minnesota/freeborn/?tab=insights,30895
"Fridley, MN",Fridley,minnesota,MN,/minnesota/fridley/?tab=insights,29590
"Fulda, MN",Fulda,minnesota,MN,/minnesota/fulda/?tab=insights,1371
"Gaylord, MN",Gaylord,minnesota,MN,/minnesota/gaylord/?tab=insights,2245
"Gilbert, MN",Gilbert,minnesota,MN,/minnesota/gilbert/?tab=insights,1792
"Glencoe, MN",Glencoe,minnesota,MN,/minnesota/glencoe/?tab=insights,5521
"Glenwood, MN",Glenwood,minnesota,MN,/minnesota/glenwood/?tab=insights,2568
"Glyndon, MN",Glyndon,minnesota,MN,/minnesota/glyndon/?tab=insights,1380
"Golden Valley, MN",Golden Valley,minnesota,MN,/minnesota/golden-valley/?tab=insights,21270
"Goodhue County, MN",Goodhue County,minnesota,MN,/minnesota/goodhue-county/?tab=insights,47582
"Goodview, MN",Goodview,minnesota,MN,/minnesota/goodview/?tab=insights,4158
"Grand Marais, MN",Grand Marais,minnesota,MN,/minnesota/grand-marais/?tab=insights,1337
"Grand Meadow, MN",Grand Meadow,minnesota,MN,/minnesota/grand-meadow/?tab=insights,1127
"Grand Rapids, MN",Grand Rapids,minnesota,MN,/minnesota/grand-rapids/?tab=insights,11127
"Granite Falls, MN",Granite Falls,minnesota,MN,/minnesota/granite-falls/?tab=insights,2747
"Grant County, MN",Grant County,minnesota,MN,/minnesota/grant-county/?tab=insights,99123
"Greenfield, MN",Greenfield,minnesota,MN,/minnesota/greenfield/?tab=insights,2919
"Hallock, MN",Hallock,minnesota,MN,/minnesota/hallock/?tab=insights,906
"Ham Lake, MN",Ham Lake,minnesota,MN,/minnesota/ham-lake/?tab=insights,16464
"Hanover, MN",Hanover,minnesota,MN,/minnesota/hanover/?tab=insights,3289
"Harris, MN",Harris,minnesota,MN,/minnesota/harris/?tab=insights,1125
"Hastings, MN",Hastings,minnesota,MN,/minnesota/hastings/?tab=insights,22554
"Hawley, MN",Hawley,minnesota,MN,/minnesota/hawley/?tab=insights,2179
"Hayfield, MN",Hayfield,minnesota,MN,/minnesota/hayfield/?tab=insights,1364
"Hector, MN",Hector,minnesota,MN,/minnesota/hector/?tab=insights,1076
"Hennepin, MN",Hennepin,minnesota,MN,/minnesota/hennepin/?tab=insights,1281565
"Hermantown, MN",Hermantown,minnesota,MN,/minnesota/hermantown/?tab=insights,10221
"Hibbing, MN",Hibbing,minnesota,MN,/minnesota/hibbing/?tab=insights,16214
"Hinckley, MN",Hinckley,minnesota,MN,/minnesota/hinckley/?tab=insights,1904
"Hopkins, MN",Hopkins,minnesota,MN,/minnesota/hopkins/?tab=insights,17591
"Houston County, MN",Houston County,minnesota,MN,/minnesota/houston-county/?tab=insights,18843
"Howard Lake, MN",Howard Lake,minnesota,MN,/minnesota/howard-lake/?tab=insights,2071
"Hoyt Lakes, MN",Hoyt Lakes,minnesota,MN,/minnesota/hoyt-lakes/?tab=insights,2020
"Hubbard, MN",Hubbard,minnesota,MN,/minnesota/hubbard/?tab=insights,21344
"Hugo, MN",Hugo,minnesota,MN,/minnesota/hugo/?tab=insights,14388
"Hutchinson, MN",Hutchinson,minnesota,MN,/minnesota/hutchinson/?tab=insights,13913
"Independence, MN",Independence,minnesota,MN,/minnesota/independence/?tab=insights,3741
"International Falls, MN",International Falls,minnesota,MN,/minnesota/international-falls/?tab=insights,5802
"Inver Grove Heights, MN",Inver Grove Heights,minnesota,MN,/minnesota/inver-grove-heights/?tab=insights,35801
"Isanti County, MN",Isanti County,minnesota,MN,/minnesota/isanti-county/?tab=insights,41135
"Itasca, MN",Itasca,minnesota,MN,/minnesota/itasca/?tab=insights,45014
"Ivanhoe, MN",Ivanhoe,minnesota,MN,/minnesota/ivanhoe/?tab=insights,560
"Janesville, MN",Janesville,minnesota,MN,/minnesota/janesville/?tab=insights,2254
"Jordan, MN",Jordan,minnesota,MN,/minnesota/jordan/?tab=insights,6076
"Kandiyohi, MN",Kandiyohi,minnesota,MN,/minnesota/kandiyohi/?tab=insights,43732
"Kasson, MN",Kasson,minnesota,MN,/minnesota/kasson/?tab=insights,6851
"Keewatin, MN",Keewatin,minnesota,MN,/minnesota/keewatin/?tab=insights,984
"Kenyon, MN",Kenyon,minnesota,MN,/minnesota/kenyon/?tab=insights,1894
"Kiester, MN",Kiester,minnesota,MN,/minnesota/kiester/?tab=insights,
"La Crescent, MN",La Crescent,minnesota,MN,/minnesota/la-crescent/?tab=insights,5276
"Lake City, MN",Lake City,minnesota,MN,/minnesota/lake-city/?tab=insights,5027
"Lake Crystal, MN",Lake Crystal,minnesota,MN,/minnesota/lake-crystal/?tab=insights,2539
"Lake Elmo, MN",Lake Elmo,minnesota,MN,/minnesota/lake-elmo/?tab=insights,8406
"Lake Saint Croix Beach, MN",Lake Saint Croix Beach,minnesota,MN,/minnesota/lake-saint-croix-beach/?tab=insights,1051
"Lake Shore, MN",Lake Shore,minnesota,MN,/minnesota/lake-shore/?tab=insights,1056
"Lakefield, MN",Lakefield,minnesota,MN,/minnesota/lakefield/?tab=insights,1735
"Lakeland, MN",Lakeland,minnesota,MN,/minnesota/lakeland/?tab=insights,1839
"Lakeville, MN",Lakeville,minnesota,MN,/minnesota/lakeville/?tab=insights,60633
"Lauderdale, MN",Lauderdale,minnesota,MN,/minnesota/lauderdale/?tab=insights,2271
"Le Center, MN",Le Center,minnesota,MN,/minnesota/le-center/?tab=insights,2517
"Le Sueur County, MN",Le Sueur County,minnesota,MN,/minnesota/le-sueur-county/?tab=insights,28674
"Lester Prairie, MN",Lester Prairie,minnesota,MN,/minnesota/lester-prairie/?tab=insights,1894
"Lewiston, MN",Lewiston,minnesota,MN,/minnesota/lewiston/?tab=insights,1939
"Lexington, MN",Lexington,minnesota,MN,/minnesota/lexington/?tab=insights,2049
"Lincoln County, MN",Lincoln County,minnesota,MN,/minnesota/lincoln-county/?tab=insights,86810
"Lindstrom, MN",Lindstrom,minnesota,MN,/minnesota/lindstrom/?tab=insights,4888
"Lino Lakes, MN",Lino Lakes,minnesota,MN,/minnesota/lino-lakes/?tab=insights,21399
"Litchfield, MN",Litchfield,minnesota,MN,/minnesota/litchfield/?tab=insights,6657
"Little Canada, MN",Little Canada,minnesota,MN,/minnesota/little-canada/?tab=insights,10819
"Little Falls, MN",Little Falls,minnesota,MN,/minnesota/little-falls/?tab=insights,9140
"Little Rock, MN",Little Rock,minnesota,MN,/minnesota/little-rock/?tab=insights,1208
"Long Lake, MN",Long Lake,minnesota,MN,/minnesota/long-lake/?tab=insights,1800
"Long Prairie, MN",Long Prairie,minnesota,MN,/minnesota/long-prairie/?tab=insights,3661
"Lonsdale, MN",Lonsdale,minnesota,MN,/minnesota/lonsdale/?tab=insights,4686
"Luverne, MN",Luverne,minnesota,MN,/minnesota/luverne/?tab=insights,4946
"Lyon, MN",Lyon,minnesota,MN,/minnesota/lyon/?tab=insights,59235
