label,city,state_slug,state_abbr,url,population
"Madelia, MN",Madelia,minnesota,MN,/minnesota/madelia/?tab=insights,2396
"Madison, MN",Madison,minnesota,MN,/minnesota/madison/?tab=insights,1462
"Madison Lake, MN",Madison Lake,minnesota,MN,/minnesota/madison-lake/?tab=insights,1247
"Mahtomedi, MN",Mahtomedi,minnesota,MN,/minnesota/mahtomedi/?tab=insights,8138
"Mankato, MN",Mankato,minnesota,MN,/minnesota/mankato/?tab=insights,44488
"Mantorville, MN",Mantorville,minnesota,MN,/minnesota/mantorville/?tab=insights,1111
"Maple Grove, MN",Maple Grove,minnesota,MN,/minnesota/maple-grove/?tab=insights,70253
"Maple Lake, MN",Maple Lake,minnesota,MN,/minnesota/maple-lake/?tab=insights,2159
"Maple Plain, MN",Maple Plain,minnesota,MN,/minnesota/maple-plain/?tab=insights,1743
"Mapleton, MN",Mapleton,minnesota,MN,/minnesota/mapleton/?tab=insights,1886
"Maplewood, MN",Maplewood,minnesota,MN,/minnesota/maplewood/?tab=insights,42088
"Mayer, MN",Mayer,minnesota,MN,/minnesota/mayer/?tab=insights,1903
"Mcleod, MN",Mcleod,minnesota,MN,/minnesota/mcleod/?tab=insights,36771
"Medford, MN",Medford,minnesota,MN,/minnesota/medford/?tab=insights,1249
"Medina, MN",Medina,minnesota,MN,/minnesota/medina/?tab=insights,6047
"Melrose, MN",Melrose,minnesota,MN,/minnesota/melrose/?tab=insights,3616
"Menahga, MN",Menahga,minnesota,MN,/minnesota/menahga/?tab=insights,1340
"Mendota Heights, MN",Mendota Heights,minnesota,MN,/minnesota/mendota-heights/?tab=insights,11744
"Milaca, MN",Milaca,minnesota,MN,/minnesota/milaca/?tab=insights,3021
"Mille Lacs, MN",Mille Lacs,minnesota,MN,/minnesota/mille-lacs/?tab=insights,26459
"Minneapolis, MN",Minneapolis,minnesota,MN,/minnesota/minneapolis/?tab=insights,429954
"Minneota, MN",Minneota,minnesota,MN,/minnesota/minneota/?tab=insights,1366
"Minnetonka, MN",Minnetonka,minnesota,MN,/minnesota/minnetonka/?tab=insights,53781
"Minnetonka Mills, MN",Minnetonka Mills,minnesota,MN,/minnesota/minnetonka-mills/?tab=insights,50117
"Minnetrista, MN",Minnetrista,minnesota,MN,/minnesota/minnetrista/?tab=insights,8262
"Montevideo, MN",Montevideo,minnesota,MN,/minnesota/montevideo/?tab=insights,5398
"Montgomery, MN",Montgomery,minnesota,MN,/minnesota/montgomery/?tab=insights,2915
"Monticello, MN",Monticello,minnesota,MN,/minnesota/monticello/?tab=insights,13299
"Montrose, MN",Montrose,minnesota,MN,/minnesota/montrose/?tab=insights,3079
"Moorhead, MN",Moorhead,minnesota,MN,/minnesota/moorhead/?tab=insights,44505
"Moose Lake, MN",Moose Lake,minnesota,MN,/minnesota/moose-lake/?tab=insights,2789
"Mora, MN",Mora,minnesota,MN,/minnesota/mora/?tab=insights,3462
"Morris, MN",Morris,minnesota,MN,/minnesota/morris/?tab=insights,5105
"Morrison, MN",Morrison,minnesota,MN,/minnesota/morrison/?tab=insights,34010
"Mound, MN",Mound,minnesota,MN,/minnesota/mound/?tab=insights,9336
"Mounds View, MN",Mounds View,minnesota,MN,/minnesota/mounds-view/?tab=insights,13249
"Mountain Iron, MN",Mountain Iron,minnesota,MN,/minnesota/mountain-iron/?tab=insights,2878
"Mountain Lake, MN",Mountain Lake,minnesota,MN,/minnesota/mountain-lake/?tab=insights,1999
"Mower, MN",Mower,minnesota,MN,/minnesota/mower/?tab=insights,40029
"New Brighton, MN",New Brighton,minnesota,MN,/minnesota/new-brighton/?tab=insights,23454
"New Hope, MN",New Hope,minnesota,MN,/minnesota/new-hope/?tab=insights,21032
"New London, MN",New London,minnesota,MN,/minnesota/new-london/?tab=insights,1328
"New Prague, MN",New Prague,minnesota,MN,/minnesota/new-prague/?tab=insights,8162
"New Richland, MN",New Richland,minnesota,MN,/minnesota/new-richland/?tab=insights,1229
"New Ulm, MN",New Ulm,minnesota,MN,/minnesota/new-ulm/?tab=insights,14120
"New York Mills, MN",New York Mills,minnesota,MN,/minnesota/new-york-mills/?tab=insights,1225
"Newport, MN",Newport,minnesota,MN,/minnesota/newport/?tab=insights,3480
"Nicollet County, MN",Nicollet County,minnesota,MN,/minnesota/nicollet-county/?tab=insights,34454
"Nisswa, MN",Nisswa,minnesota,MN,/minnesota/nisswa/?tab=insights,1967
"Nobles, MN",Nobles,minnesota,MN,/minnesota/nobles/?tab=insights,22290
"North Branch, MN",North Branch,minnesota,MN,/minnesota/north-branch/?tab=insights,10787
"North Mankato, MN",North Mankato,minnesota,MN,/minnesota/north-mankato/?tab=insights,14275
"North Oaks, MN",North Oaks,minnesota,MN,/minnesota/north-oaks/?tab=insights,5272
"North Saint Paul, MN",North Saint Paul,minnesota,MN,/minnesota/north-saint-paul/?tab=insights,11460
"Northfield, MN",Northfield,minnesota,MN,/minnesota/northfield/?tab=insights,20380
"Norwood Historical, MN",Norwood Historical,minnesota,MN,/minnesota/norwood-historical/?tab=insights,1506
"Norwood Young America, MN",Norwood Young America,minnesota,MN,/minnesota/norwood-young-america/?tab=insights,3863
"Nowthen, MN",Nowthen,minnesota,MN,/minnesota/nowthen/?tab=insights,4536
"Oak Grove, MN",Oak Grove,minnesota,MN,/minnesota/oak-grove/?tab=insights,8439
"Oak Park Heights, MN",Oak Park Heights,minnesota,MN,/minnesota/oak-park-heights/?tab=insights,4849
"Oakdale, MN",Oakdale,minnesota,MN,/minnesota/oakdale/?tab=insights,23181
"Oakport, MN",Oakport,minnesota,MN,/minnesota/oakport/?tab=insights,1387
"Olivia, MN",Olivia,minnesota,MN,/minnesota/olivia/?tab=insights,2343
"Olmsted, MN",Olmsted,minnesota,MN,/minnesota/olmsted/?tab=insights,162847
"Orono, MN",Orono,minnesota,MN,/minnesota/orono/?tab=insights,8006
"Oronoco, MN",Oronoco,minnesota,MN,/minnesota/oronoco/?tab=insights,1802
"Ortonville, MN",Ortonville,minnesota,MN,/minnesota/ortonville/?tab=insights,2021
"Osakis, MN",Osakis,minnesota,MN,/minnesota/osakis/?tab=insights,1771
"Osseo, MN",Osseo,minnesota,MN,/minnesota/osseo/?tab=insights,2748
"Otsego, MN",Otsego,minnesota,MN,/minnesota/otsego/?tab=insights,15551
"Otter Tail, MN",Otter Tail,minnesota,MN,/minnesota/otter-tail/?tab=insights,60081
"Owatonna, MN",Owatonna,minnesota,MN,/minnesota/owatonna/?tab=insights,26420
"Park Rapids, MN",Park Rapids,minnesota,MN,/minnesota/park-rapids/?tab=insights,4142
"Parkers Prairie, MN",Parkers Prairie,minnesota,MN,/minnesota/parkers-prairie/?tab=insights,1020
"Parkville, MN",Parkville,minnesota,MN,/minnesota/parkville/?tab=insights,2525
"Paynesville, MN",Paynesville,minnesota,MN,/minnesota/paynesville/?tab=insights,2388
"Pelican Rapids, MN",Pelican Rapids,minnesota,MN,/minnesota/pelican-rapids/?tab=insights,2577
"Pennington, MN",Pennington,minnesota,MN,/minnesota/pennington/?tab=insights,109222
"Pequot Lakes, MN",Pequot Lakes,minnesota,MN,/minnesota/pequot-lakes/?tab=insights,2395
"Perham, MN",Perham,minnesota,MN,/minnesota/perham/?tab=insights,3278
"Pierz, MN",Pierz,minnesota,MN,/minnesota/pierz/?tab=insights,1418
"Pine, MN",Pine,minnesota,MN,/minnesota/pine/?tab=insights,28876
"Pine City, MN",Pine City,minnesota,MN,/minnesota/pine-city/?tab=insights,3130
"Pine Island, MN",Pine Island,minnesota,MN,/minnesota/pine-island/?tab=insights,3769
"Plainview, MN",Plainview,minnesota,MN,/minnesota/plainview/?tab=insights,3237
"Plymouth, MN",Plymouth,minnesota,MN,/minnesota/plymouth/?tab=insights,75907
"Polk, MN",Polk,minnesota,MN,/minnesota/polk/?tab=insights,87433
"Preston, MN",Preston,minnesota,MN,/minnesota/preston/?tab=insights,1299
"Princeton, MN",Princeton,minnesota,MN,/minnesota/princeton/?tab=insights,4680
"Prior Lake, MN",Prior Lake,minnesota,MN,/minnesota/prior-lake/?tab=insights,27617
"Proctor, MN",Proctor,minnesota,MN,/minnesota/proctor/?tab=insights,3120
"Ramsey, MN",Ramsey,minnesota,MN,/minnesota/ramsey/?tab=insights,27646
"Red Lake Falls, MN",Red Lake Falls,minnesota,MN,/minnesota/red-lake-falls/?tab=insights,1339
"Red Wing, MN",Red Wing,minnesota,MN,/minnesota/red-wing/?tab=insights,16547
"Redby, MN",Redby,minnesota,MN,/minnesota/redby/?tab=insights,1334
"Redwood Falls, MN",Redwood Falls,minnesota,MN,/minnesota/redwood-falls/?tab=insights,5102
"Rice County, MN",Rice County,minnesota,MN,/minnesota/rice-county/?tab=insights,67097
"Richfield, MN",Richfield,minnesota,MN,/minnesota/richfield/?tab=insights,36216
"Richmond, MN",Richmond,minnesota,MN,/minnesota/richmond/?tab=insights,1557
"Robbinsdale, MN",Robbinsdale,minnesota,MN,/minnesota/robbinsdale/?tab=insights,14646
"Rochester, MN",Rochester,minnesota,MN,/minnesota/rochester/?tab=insights,112225
"Rock, MN",Rock,minnesota,MN,/minnesota/rock/?tab=insights,163687
"Rock Creek, MN",Rock Creek,minnesota,MN,/minnesota/rock-creek/?tab=insights,1682
"Rockford, MN",Rockford,minnesota,MN,/minnesota/rockford/?tab=insights,4358
"Rockville, MN",Rockville,minnesota,MN,/minnesota/rockville/?tab=insights,2514
"Rogers, MN",Rogers,minnesota,MN,/minnesota/rogers/?tab=insights,12562
"Rosemount, MN",Rosemount,minnesota,MN,/minnesota/rosemount/?tab=insights,25650
"Roseville, MN",Roseville,minnesota,MN,/minnesota/roseville/?tab=insights,35580
"Royalton, MN",Royalton,minnesota,MN,/minnesota/royalton/?tab=insights,1281
"Rush City, MN",Rush City,minnesota,MN,/minnesota/rush-city/?tab=insights,3228
"Rushford, MN",Rushford,minnesota,MN,/minnesota/rushford/?tab=insights,1860
"Saint Anthony, MN",Saint Anthony,minnesota,MN,/minnesota/saint-anthony/?tab=insights,8226
"Saint Augusta, MN",Saint Augusta,minnesota,MN,/minnesota/saint-augusta/?tab=insights,3317
"Saint Bonifacius, MN",Saint Bonifacius,minnesota,MN,/minnesota/saint-bonifacius/?tab=insights,2283
"Saint Charles, MN",Saint Charles,minnesota,MN,/minnesota/saint-charles/?tab=insights,3735
"Saint Cloud, MN",Saint Cloud,minnesota,MN,/minnesota/saint-cloud/?tab=insights,65842
"Saint Francis, MN",Saint Francis,minnesota,MN,/minnesota/saint-francis/?tab=insights,7218
"Saint James, MN",Saint James,minnesota,MN,/minnesota/saint-james/?tab=insights,4605
"Saint Joseph, MN",Saint Joseph,minnesota,MN,/minnesota/saint-joseph/?tab=insights,6534
"Saint Louis, MN",Saint Louis,minnesota,MN,/minnesota/saint-louis/?tab=insights,0
"Saint Louis Park, MN",Saint Louis Park,minnesota,MN,/minnesota/saint-louis-park/?tab=insights,45250
"Saint Michael, MN",Saint Michael,minnesota,MN,/minnesota/saint-michael/?tab=insights,16399
"Saint Paul, MN",Saint Paul,minnesota,MN,/minnesota/saint-paul/?tab=insights,311527
"Saint Paul Park, MN",Saint Paul Park,minnesota,MN,/minnesota/saint-paul-park/?tab=insights,5279
"Saint Peter, MN",Saint Peter,minnesota,MN,/minnesota/saint-peter/?tab=insights,11196
"Sandstone, MN",Sandstone,minnesota,MN,/minnesota/sandstone/?tab=insights,2462
"Sartell, MN",Sartell,minnesota,MN,/minnesota/sartell/?tab=insights,19351
"Sauk Centre, MN",Sauk Centre,minnesota,MN,/minnesota/sauk-centre/?tab=insights,4555
"Sauk Rapids, MN",Sauk Rapids,minnesota,MN,/minnesota/sauk-rapids/?tab=insights,13862
"Savage, MN",Savage,minnesota,MN,/minnesota/savage/?tab=insights,32465
"Scandia, MN",Scandia,minnesota,MN,/minnesota/scandia/?tab=insights,4057
"Shafer, MN",Shafer,minnesota,MN,/minnesota/shafer/?tab=insights,1142
"Shakopee, MN",Shakopee,minnesota,MN,/minnesota/shakopee/?tab=insights,43698
"Sherburn, MN",Sherburn,minnesota,MN,/minnesota/sherburn/?tab=insights,1058
"Sherburne, MN",Sherburne,minnesota,MN,/minnesota/sherburne/?tab=insights,97183
"Shoreview, MN",Shoreview,minnesota,MN,/minnesota/shoreview/?tab=insights,26921
"Shorewood, MN",Shorewood,minnesota,MN,/minnesota/shorewood/?tab=insights,7783
"Silver Bay, MN",Silver Bay,minnesota,MN,/minnesota/silver-bay/?tab=insights,1813
"Slayton, MN",Slayton,minnesota,MN,/minnesota/slayton/?tab=insights,2013
"Sleepy Eye, MN",Sleepy Eye,minnesota,MN,/minnesota/sleepy-eye/?tab=insights,3452
"South Saint Paul, MN",South Saint Paul,minnesota,MN,/minnesota/south-saint-paul/?tab=insights,20160
"Spicer, MN",Spicer,minnesota,MN,/minnesota/spicer/?tab=insights,1112
"Spring Grove, MN",Spring Grove,minnesota,MN,/minnesota/spring-grove/?tab=insights,1293
"Spring Lake Park, MN",Spring Lake Park,minnesota,MN,/minnesota/spring-lake-park/?tab=insights,7188
"Spring Park, MN",Spring Park,minnesota,MN,/minnesota/spring-park/?tab=insights,1734
"Spring Valley, MN",Spring Valley,minnesota,MN,/minnesota/spring-valley/?tab=insights,2413
"Springfield, MN",Springfield,minnesota,MN,/minnesota/springfield/?tab=insights,2068
"Stacy, MN",Stacy,minnesota,MN,/minnesota/stacy/?tab=insights,1703
"Staples, MN",Staples,minnesota,MN,/minnesota/staples/?tab=insights,2885
"Starbuck, MN",Starbuck,minnesota,MN,/minnesota/starbuck/?tab=insights,1264
"Stearns, MN",Stearns,minnesota,MN,/minnesota/stearns/?tab=insights,158292
"Stevens, MN",Stevens,minnesota,MN,/minnesota/stevens/?tab=insights,46445
"Stewartville, MN",Stewartville,minnesota,MN,/minnesota/stewartville/?tab=insights,6687
"Stillwater, MN",Stillwater,minnesota,MN,/minnesota/stillwater/?tab=insights,18924
"Taylors Falls, MN",Taylors Falls,minnesota,MN,/minnesota/taylors-falls/?tab=insights,1055
"Thief River Falls, MN",Thief River Falls,minnesota,MN,/minnesota/thief-river-falls/?tab=insights,8749
"Tonka Bay, MN",Tonka Bay,minnesota,MN,/minnesota/tonka-bay/?tab=insights,1442
"Tracy, MN",Tracy,minnesota,MN,/minnesota/tracy/?tab=insights,2117
"Truman, MN",Truman,minnesota,MN,/minnesota/truman/?tab=insights,1092
"Two Harbors, MN",Two Harbors,minnesota,MN,/minnesota/two-harbors/?tab=insights,3633
"Tyler, MN",Tyler,minnesota,MN,/minnesota/tyler/?tab=insights,1138
"Vadnais Heights, MN",Vadnais Heights,minnesota,MN,/minnesota/vadnais-heights/?tab=insights,12912
"Victoria, MN",Victoria,minnesota,MN,/minnesota/victoria/?tab=insights,10546
"Vineland, MN",Vineland,minnesota,MN,/minnesota/vineland/?tab=insights,1001
"Virginia, MN",Virginia,minnesota,MN,/minnesota/virginia/?tab=insights,8421
"Wabasha County, MN",Wabasha County,minnesota,MN,/minnesota/wabasha-county/?tab=insights,21387
"Waconia, MN",Waconia,minnesota,MN,/minnesota/waconia/?tab=insights,13033
"Waite Park, MN",Waite Park,minnesota,MN,/minnesota/waite-park/?tab=insights,8341
"Walker, MN",Walker,minnesota,MN,/minnesota/walker/?tab=insights,966
"Wanamingo, MN",Wanamingo,minnesota,MN,/minnesota/wanamingo/?tab=insights,1113
"Warren, MN",Warren,minnesota,MN,/minnesota/warren/?tab=insights,1351
"Warroad, MN",Warroad,minnesota,MN,/minnesota/warroad/?tab=insights,1830
"Waseca County, MN",Waseca County,minnesota,MN,/minnesota/waseca-county/?tab=insights,18968
"Washington County, MN",Washington County,minnesota,MN,/minnesota/washington-county/?tab=insights,209349
"Watertown, MN",Watertown,minnesota,MN,/minnesota/watertown/?tab=insights,4289
"Waterville, MN",Waterville,minnesota,MN,/minnesota/waterville/?tab=insights,1849
"Waverly, MN",Waverly,minnesota,MN,/minnesota/waverly/?tab=insights,1396
"Wayzata, MN",Wayzata,minnesota,MN,/minnesota/wayzata/?tab=insights,4434
"Wells, MN",Wells,minnesota,MN,/minnesota/wells/?tab=insights,2247
"West Coon Rapids, MN",West Coon Rapids,minnesota,MN,/minnesota/west-coon-rapids/?tab=insights,62528
"West Saint Paul, MN",West Saint Paul,minnesota,MN,/minnesota/west-saint-paul/?tab=insights,19540
"Wheaton, MN",Wheaton,minnesota,MN,/minnesota/wheaton/?tab=insights,1362
"White Bear Lake, MN",White Bear Lake,minnesota,MN,/minnesota/white-bear-lake/?tab=insights,24883
"Willmar, MN",Willmar,minnesota,MN,/minnesota/willmar/?tab=insights,21015
"Windom, MN",Windom,minnesota,MN,/minnesota/windom/?tab=insights,4798
"Winnebago, MN",Winnebago,minnesota,MN,/minnesota/winnebago/?tab=insights,1391
"Winona, MN",Winona,minnesota,MN,/minnesota/winona/?tab=insights,27094
"Winona County, MN",Winona County,minnesota,MN,/minnesota/winona-county/?tab=insights,49671
"Winsted, MN",Winsted,minnesota,MN,/minnesota/winsted/?tab=insights,2240
"Winthrop, MN",Winthrop,minnesota,MN,/minnesota/winthrop/?tab=insights,1363
"Woodbury, MN",Woodbury,minnesota,MN,/minnesota/woodbury/?tab=insights,75102
"Worthington, MN",Worthington,minnesota,MN,/minnesota/worthington/?tab=insights,14786
"Wright, MN",Wright,minnesota,MN,/minnesota/wright/?tab=insights,141337
"Wyoming, MN",Wyoming,minnesota,MN,/minnesota/wyoming/?tab=insights,7813
"Young America Historical, MN",Young America Historical,minnesota,MN,/minnesota/young-america-historical/?tab=insights,1530
"Zimmerman, MN",Zimmerman,minnesota,MN,/minnesota/zimmerman/?tab=insights,6189
"Zumbrota, MN",Zumbrota,minnesota,MN,/minnesota/zumbrota/?tab=insights,3726
Mississippi,,mississippi,MS,/mississippi/,
Missouri,,missouri,MO,/missouri/,
Montana,,montana,MT,/montana/,
Nebraska,,nebraska,NE,/nebraska/,
Nevada,,nevada,NV,/nevada/,
New Hampshire,,new-hampshire,NH,/new-hampshire/,
New Jersey,,new-jersey,NJ,/new-jersey/,
New Mexico,,new-mexico,NM,/new-mexico/,
New York,,new-york,NY,/new-york/,
North Carolina,,north-carolina,NC,/north-carolina/,
North Dakota,,north-dakota,ND,/north-dakota/,
Ohio,,ohio,OH,/ohio/,
Oklahoma,,oklahoma,OK,/oklahoma/,
Oregon,,oregon,OR,/oregon/,
Pennsylvania,,pennsylvania,PA,/pennsylvania/,
Rhode Island,,rhode-island,RI,/rhode-island/,
South Carolina,,south-carolina,SC,/south-carolina/,
South Dakota,,south-dakota,SD,/south-dakota/,
Tennessee,,tennessee,TN,/tennessee/,
Texas,,texas,TX,/texas/,
Utah,,utah,UT,/utah/,
Vermont,,vermont,VT,/vermont/,
Virginia,,virginia,VA,/virginia/,
Washington,,washington,WA,/washington/,
West Virginia,,west-virginia,WV,/west-virginia/,
Wisconsin,,wisconsin,WI,/wisconsin/,
Wyoming,,wyoming,WY,/wyoming/,
